nome_municipio,codigo_ibge
CANDEIAS DO JAMARI,1100809
PORTO VELHO,1100205
RIO PRETO DA EVA,1303569
MANAUS,1302603
MANACAPURU,1302504
NOVO AIRÃO,1303205
IRANDUBA,1301852
CAREIRO DA VÁRZEA,1301159
AUTAZES,1300300
ITACOATIARA,1301902
MANAQUIRI,1302553
PRESIDENTE FIGUEIREDO,1303536
SILVES,1304005
CAREIRO,1301100
ITAPIRANGA,1302009
ALTO ALEGRE,1400050
BONFIM,1400159
MUCAJAÍ,1400308
CANTÁ,1400175
BOA VISTA,1400100
CARACARAÍ,1400209
IRACEMA,1400282
RORAINÓPOLIS,1400472
SÃO LUIZ,1400605
CAROEBE,1400233
SÃO JOÃO DA BALIZA,1400506
CASTANHAL,1502400
BARCARENA,1501303
ANANINDEUA,1500800
BENEVIDES,1501501
BELÉM,1501402
MARITUBA,1504422
SANTA IZABEL DO PARÁ,1506500
SANTA BÁRBARA DO PARÁ,1506351
SANTARÉM,1506807
BELTERRA,1501451
MOJUÍ DOS CAMPOS,1504752
SANTANA,1600600
MAZAGÃO,1600402
MACAPÁ,1600303
FÁTIMA,1707553
TOCANTÍNIA,1721109
BREJINHO DE NAZARÉ,1703701
BARROLÂNDIA,1703107
APARECIDA DO RIO NEGRO,1701101
PALMAS,1721000
SILVANÓPOLIS,1720655
OLIVEIRA DE FÁTIMA,1715507
IPUEIRAS,1709807
MIRANORTE,1713304
PUGMIL,1718451
PORTO NACIONAL,1718204
PARAÍSO DO TOCANTINS,1716109
MIRACEMA DO TOCANTINS,1713205
LAJEADO,1712009
MONTE DO CARMO,1713601
SUCUPIRA,1720853
LAGOA DA CONFUSÃO,1711902
JAÚ DO TOCANTINS,1711506
PEIXE,1716604
PALMEIRÓPOLIS,1715754
SANDOLÂNDIA,1718840
SÃO SALVADOR DO TOCANTINS,1720259
SÃO VALÉRIO,1720499
TALISMÃ,1720978
ALIANÇA DO TOCANTINS,1700350
ALVORADA,1700707
ARAGUAÇU,1702000
CARIRI DO TOCANTINS,1703867
DUERÉ,1707306
FIGUEIRÓPOLIS,1707652
FORMOSO DO ARAGUAIA,1708205
GURUPI,1709500
CRIXÁS DO TOCANTINS,1706258
PAÇO DO LUMIAR,2107506
PRESIDENTE JUSCELINO,2109205
ROSÁRIO,2109601
SANTA RITA,2110203
SÃO JOSÉ DE RIBAMAR,2111201
ALCÂNTARA,2100204
ICATU,2105104
BACABEIRA,2101251
MORROS,2107100
RAPOSA,2109452
SÃO LUÍS,2111300
CACHOEIRA GRANDE,2102374
AXIXÁ,2101103
LAJEADO NOVO,2105989
JOÃO LISBOA,2105500
PORTO FRANCO,2109007
SÃO JOÃO DO PARAÍSO,2111052
SENADOR LA ROCQUE,2111763
VILA NOVA DOS MARTÍRIOS,2112852
RIBAMAR FIQUENE,2109551
SÃO FRANCISCO DO BREJÃO,2110856
SÃO PEDRO DA ÁGUA BRANCA,2111532
SÍTIO NOVO,2111805
AÇAILÂNDIA,2100055
AMARANTE DO MARANHÃO,2100600
BURITIRANA,2102358
CAMPESTRE DO MARANHÃO,2102556
CAROLINA,2102804
CIDELÂNDIA,2103257
DAVINÓPOLIS,2103752
ESTREITO,2104057
GOVERNADOR EDISON LOBÃO,2104552
IMPERATRIZ,2105302
ITINGA DO MARANHÃO,2105427
MONTES ALTOS,2107001
JOSÉ DE FREITAS,2205508
LAGOA ALEGRE,2205557
LAGOA DO PIAUÍ,2205581
MIGUEL LEÃO,2206308
COIVARAS,2202737
CURRALINHOS,2203255
TERESINA,2211001
MONSENHOR GIL,2206407
NAZÁRIA,2206720
TIMON,2112209
ALTOS,2200400
BENEDITINOS,2201606
UNIÃO,2211100
DEMERVAL LOBÃO,2203305
CAUCAIA,2303709
TRAIRI,2313500
GUAIÚBA,2304954
HORIZONTE,2305233
ITAITINGA,2306256
AQUIRAZ,2301000
CASCAVEL,2303501
EUSÉBIO,2304285
FORTALEZA,2304400
MARACANAÚ,2307650
MARANGUAPE,2307700
PACAJUS,2309607
PACATUBA,2309706
PARACURU,2310209
PARAIPABA,2310258
PINDORETAMA,2310852
SÃO GONÇALO DO AMARANTE,2312403
SÃO LUÍS DO CURU,2312601
CHOROZINHO,2303956
BARBALHA,2301901
CARIRIAÇU,2303204
JUAZEIRO DO NORTE,2307304
CRATO,2304202
SANTANA DO CARIRI,2312106
JARDIM,2307106
MISSÃO VELHA,2308401
NOVA OLINDA,2309201
FARIAS BRITO,2304301
ALCÂNTARAS,2300507
FORQUILHA,2304350
VARJOTA,2313955
CARIRÉ,2303105
COREAÚ,2304004
FRECHEIRINHA,2304509
GRAÇA,2304657
GROAÍRAS,2304905
MASSAPÊ,2308005
MERUOCA,2308203
MORAÚJO,2308807
MUCAMBO,2309003
PACUJÁ,2309904
PIRES FERREIRA,2310951
RERIUTABA,2311702
SANTANA DO ACARAÚ,2312007
SENADOR SÁ,2312809
SOBRAL,2312908
ARÊS,2401206
SÃO JOSÉ DE MIPIBU,2412203
IELMO MARINHO,2404606
MACAÍBA,2407104
NÍSIA FLORESTA,2408201
SÃO GONÇALO DO AMARANTE,2412005
BOM JESUS,2401701
NATAL,2408102
MONTE ALEGRE,2407807
MAXARANGUAPE,2407500
GOIANINHA,2404200
EXTREMOZ,2403608
PARNAMIRIM,2403251
CEARÁ-MIRIM,2402600
VERA CRUZ,2414803
RIO TINTO,2512903
LUCENA,2508604
ALHANDRA,2500601
BAYEUX,2501807
SANTA RITA,2513703
PITIMBU,2511905
PEDRAS DE FOGO,2511202
JOÃO PESSOA,2507507
CRUZ DO ESPÍRITO SANTO,2504900
CONDE,2504603
CABEDELO,2503209
CAAPORÃ,2503001
GADO BRAVO,2506251
SERRA REDONDA,2515807
LAGOA SECA,2508307
ALCANTIL,2500536
MASSARANDUBA,2509206
AROEIRAS,2501302
BARRA DE SANTANA,2501575
PUXINANÃ,2512408
FAGUNDES,2506103
MATINHAS,2509339
NATUBA,2509909
CATURITÉ,2504355
CAMPINA GRANDE,2504009
SANTA CECÍLIA,2513158
QUEIMADAS,2512507
BOQUEIRÃO,2502508
BOA VISTA,2502151
UMBUZEIRO,2517001
ITATUBA,2507200
SERRA DA RAIZ,2515609
PILÕEZINHOS,2511707
ALAGOINHA,2500502
ARARA,2500908
BELÉM,2501906
LOGRADOURO,2508554
PILÕES,2511608
PIRPIRITUBA,2511806
SERTÃOZINHO,2515930
SOLÂNEA,2516003
ARAÇAGI,2500809
BANANEIRAS,2501500
BORBOREMA,2502706
CAIÇARA,2503605
CUITEGI,2505204
DUAS ESTRADAS,2505808
GUARABIRA,2506301
LAGOA DE DENTRO,2508208
MULUNGU,2509800
SERRARIA,2515906
SÃO JOSÉ DO BONFIM,2514602
SALGADINHO,2513000
VÁRZEA,2517100
MÃE D'ÁGUA,2508703
MATURÉIA,2509396
PASSAGEM,2510709
QUIXABA,2512606
SANTA LUZIA,2513406
SANTA TERESINHA,2513802
SÃO JOSÉ DE ESPINHARAS,2514404
SÃO JOSÉ DO SABUGI,2514701
TEIXEIRA,2516706
AREIA DE BARAÚNAS,2501153
CACIMBA DE AREIA,2503407
CACIMBAS,2503555
CONDADO,2504504
DESTERRO,2505402
VISTA SERRANA,2505501
EMAS,2505907
JUNCO DO SERIDÓ,2507804
MALTA,2508802
PATOS,2510808
SÃO MAMEDE,2514909
SÃO SEBASTIÃO DE LAGOA DE ROÇA,2515104
ALGODÃO DE JANDAÍRA,2500577
AREIA,2501104
AREIAL,2501203
REMÍGIO,2512705
POCINHOS,2512002
ALAGOA NOVA,2500403
ESPERANÇA,2506004
MONTADAS,2509503
SÃO JOSÉ DE PIRANHAS,2514503
POÇO DANTAS,2512036
SÃO JOÃO DO RIO DO PEIXE,2500700
POÇO DE JOSÉ DE MOURA,2512077
SANTA HELENA,2513307
JOCA CLAUDINO,2513653
TRIUNFO,2516805
BERNARDINO BATISTA,2502052
BOM JESUS,2502201
BONITO DE SANTA FÉ,2502409
CACHOEIRA DOS ÍNDIOS,2503308
CAJAZEIRAS,2503704
CARRAPATEIRA,2504108
MONTE HOREBE,2509602
UIRAÚNA,2516904
SANTANA DOS GARROTES,2513604
SÃO JOSÉ DE CAIANA,2514305
SERRA GRANDE,2515708
AGUIAR,2500205
BOA VENTURA,2502102
IGARACY,2502607
CATINGUEIRA,2504207
CONCEIÇÃO,2504405
COREMAS,2504801
CURRAL VELHO,2505303
DIAMANTE,2505600
IBIARA,2506608
ITAPORANGA,2507002
NOVA OLINDA,2510204
PIANCÓ,2511301
SANTA INÊS,2513356
SANTANA DE MANGUEIRA,2513505
BARAÚNA,2501534
CUITÉ,2505105
PICUÍ,2511400
NOVA FLORESTA,2510105
SOSSÊGO,2516151
FREI MARTINHO,2506202
NOVA PALMEIRA,2510303
BARRA DE SANTA ROSA,2501609
ITAPOROROCA,2507101
PEDRO RÉGIS,2512721
MATARACA,2509305
MARCAÇÃO,2509057
MAMANGUAPE,2508901
CURRAL DE CIMA,2505279
JACARAÚ,2507309
BAÍA DA TRAIÇÃO,2501401
CUITÉ DE MAMANGUAPE,2505238
SANTA CRUZ,2513208
SÃO JOSÉ DA LAGOA TAPADA,2514206
VIEIRÓPOLIS,2517209
MARIZÓPOLIS,2509156
APARECIDA,2500775
NAZAREZINHO,2510006
SÃO FRANCISCO,2513984
LASTRO,2508406
SOUSA,2516201
SÃO JOSÉ DOS RAMOS,2514453
PILAR,2511509
SALGADO DE SÃO FÉLIX,2513109
GURINHÉM,2506400
INGÁ,2506806
CALDAS BRANDÃO,2503803
RIACHÃO DO BACAMARTE,2512754
MOGEIRO,2509404
JUAREZ TÁVORA,2507606
JURIPIRANGA,2507903
SÃO MIGUEL DE TAIPU,2515005
ITABAIANA,2506905
RIACHÃO,2512747
DONA INÊS,2505709
DAMIÃO,2505352
ARARUNA,2501005
TACIMA,2516409
CACIMBA DE DENTRO,2503506
ABREU E LIMA,2600054
OLINDA,2609600
MORENO,2609402
JABOATÃO DOS GUARARAPES,2607901
ITAPISSUMA,2607752
ILHA DE ITAMARACÁ,2607604
IGARASSU,2606804
CAMARAGIBE,2603454
CABO DE SANTO AGOSTINHO,2602902
SÃO LOURENÇO DA MATA,2613701
RECIFE,2611606
PAULISTA,2610707
IPOJUCA,2607208
ARAÇOIABA,2601052
PETROLINA,2611101
JUAZEIRO,2918407
SOBRADINHO,2930774
CASA NOVA,2907202
CURAÇÁ,2909901
OROCÓ,2609808
SANTA MARIA DA BOA VISTA,2612604
LAGOA GRANDE,2608750
BARRA DE SÃO MIGUEL,2700607
SATUBA,2708907
COQUEIRO SECO,2702207
RIO LARGO,2707701
PARIPUEIRA,2706448
MURICI,2705507
MESSIAS,2705200
MARECHAL DEODORO,2704708
MACEIÓ,2704302
ATALAIA,2700409
BARRA DE SANTO ANTÔNIO,2700508
PILAR,2706901
SANTA LUZIA DO NORTE,2707909
IGACI,2703106
JARAMATAIA,2703700
JUNQUEIRO,2704005
LAGOA DA CANOA,2704104
LIMOEIRO DE ANADIA,2704203
OLHO D'ÁGUA GRANDE,2705903
PALMEIRA DOS ÍNDIOS,2706307
GIRAU DO PONCIANO,2702900
FEIRA GRANDE,2702603
ESTRELA DE ALAGOAS,2702553
CAMPO GRANDE,2701506
BELÉM,2700805
CRAÍBAS,2702355
ARAPIRACA,2700300
TRAIPU,2709202
TAQUARANA,2709103
TANQUE D'ARCA,2709004
SÃO SEBASTIÃO,2708808
SÃO BRÁS,2708204
COITÉ DO NÓIA,2702009
BARRA DOS COQUEIROS,2800605
ARACAJU,2800308
SÃO CRISTÓVÃO,2806701
NOSSA SENHORA DO SOCORRO,2804805
SÃO SEBASTIÃO DO PASSÉ,2929503
SÃO FRANCISCO DO CONDE,2929206
CAMAÇARI,2905701
ITAPARICA,2916104
VERA CRUZ,2933208
SIMÕES FILHO,2930709
SALVADOR,2927408
POJUCA,2925204
CANDEIAS,2906501
MATA DE SÃO JOÃO,2921005
MADRE DE DEUS,2919926
LAURO DE FREITAS,2919207
DIAS D'ÁVILA,2910057
CONCEIÇÃO DO JACUÍPE,2908507
CONCEIÇÃO DA FEIRA,2908200
SÃO GONÇALO DOS CAMPOS,2929305
TANQUINHO,2931103
AMÉLIA RODRIGUES,2901106
FEIRA DE SANTANA,2910800
RIACHÃO DO JACUÍPE,2926301
IRARÁ,2914505
CANDEAL,2906402
SERRA PRETA,2930402
ANTÔNIO CARDOSO,2901700
SANTA BÁRBARA,2927507
IPECAETÁ,2913804
CORAÇÃO DE MARIA,2908903
SANTANÓPOLIS,2928307
ANGUERA,2901502
SARZEDO,3165537
FLORESTAL,3126000
SABARÁ,3156700
ITATIAIUÇU,3133709
JABOTICATUBAS,3134608
NOVA UNIÃO,3136603
MÁRIO CAMPOS,3140159
NOVA LIMA,3144805
BETIM,3106705
CAETÉ,3110004
PEDRO LEOPOLDO,3149309
BALDIM,3105004
BELO HORIZONTE,3106200
BRUMADINHO,3109006
CAPIM BRANCO,3112505
CONFINS,3117876
CONTAGEM,3118601
SÃO JOAQUIM DE BICAS,3162922
SÃO JOSÉ DA LAPA,3162955
TAQUARAÇU DE MINAS,3168309
VESPASIANO,3171204
ESMERALDAS,3124104
RAPOSOS,3153905
RIBEIRÃO DAS NEVES,3154606
RIO ACIMA,3154804
RIO MANSO,3155306
SANTA LUZIA,3157807
IBIRITÉ,3129806
IGARAPÉ,3130101
ITAGUARA,3132206
JUATUBA,3136652
LAGOA SANTA,3137601
MATEUS LEME,3140704
MATOZINHOS,3141108
FORTUNA DE MINAS,3126406
ITABIRITO,3131901
PARÁ DE MINAS,3147105
BELO VALE,3106408
BONFIM,3108107
MOEDA,3142304
BARÃO DE COCAIS,3105400
BOM JESUS DO AMPARO,3107703
SÃO GONÇALO DO RIO ABAIXO,3161908
SÃO JOSÉ DA VARGINHA,3163102
PRUDENTE DE MORAIS,3153608
SETE LAGOAS,3167202
SANTA BÁRBARA,3157203
FUNILÂNDIA,3127206
INHAÚMA,3131000
ITAÚNA,3133808
IPATINGA,3131307
TIMÓTEO,3168705
CORONEL FABRICIANO,3119401
SANTANA DO PARAÍSO,3158953
ANTÔNIO DIAS,3103009
MESQUITA,3141702
PERIQUITO,3149952
PINGO-D'ÁGUA,3150539
BELO ORIENTE,3106309
BOM JESUS DO GALHO,3107802
BRAÚNAS,3108800
BUGRE,3109253
CÓRREGO NOVO,3120003
SÃO JOÃO DO ORIENTE,3162609
SÃO JOSÉ DO GOIABAL,3163409
AÇUCENA,3100500
SOBRÁLIA,3167707
VARGEM ALEGRE,3170578
DIONÍSIO,3121803
DOM CAVATI,3122504
ENTRE FOLHAS,3123858
IAPU,3129301
IPABA,3131158
CARATINGA,3113404
NAQUE,3144359
JAGUARAÇU,3135001
JOANÉSIA,3136108
MARLIÉRIA,3140308
VIANA,3205101
CARIACICA,3201308
FUNDÃO,3202207
VITÓRIA,3205309
SERRA,3205002
VILA VELHA,3205200
GUARAPARI,3202405
DUQUE DE CAXIAS,3301702
JAPERI,3302270
ITAGUAÍ,3302007
TANGUÁ,3305752
MAGÉ,3302502
MARICÁ,3302700
MESQUITA,3302858
NILÓPOLIS,3303203
NITERÓI,3303302
NOVA IGUAÇU,3303500
PARACAMBI,3303609
PETRÓPOLIS,3303906
QUEIMADOS,3304144
RIO BONITO,3304300
RIO DE JANEIRO,3304557
SÃO GONÇALO,3304904
SÃO JOÃO DE MERITI,3305109
SEROPÉDICA,3305554
BELFORD ROXO,3300456
CACHOEIRAS DE MACACU,3300803
ITABORAÍ,3301900
GUAPIMIRIM,3301850
POÁ,3539806
SALESÓPOLIS,3545001
SANTA ISABEL,3546801
BIRITIBA MIRIM,3506607
ARUJÁ,3503901
SÃO PAULO,3550308
SUZANO,3552502
FERRAZ DE VASCONCELOS,3515707
ITAQUAQUECETUBA,3523107
GUARULHOS,3518800
GUARAREMA,3518305
MOGI DAS CRUZES,3530607
FRANCISCO MORATO,3516309
MAIRIPORÃ,3528502
CAIEIRAS,3509007
CAJAMAR,3509205
FRANCO DA ROCHA,3516408
SANTANA DE PARNAÍBA,3547304
ITAPEVI,3522505
CARAPICUÍBA,3510609
BARUERI,3505708
OSASCO,3534401
JANDIRA,3525003
PIRAPORA DO BOM JESUS,3539103
RIO GRANDE DA SERRA,3544103
MAUÁ,3529401
DIADEMA,3513801
RIBEIRÃO PIRES,3543303
SÃO CAETANO DO SUL,3548807
SANTO ANDRÉ,3547809
SÃO BERNARDO DO CAMPO,3548708
COTIA,3513009
JUQUITIBA,3526209
EMBU-GUAÇU,3515103
TABOÃO DA SERRA,3552809
EMBU DAS ARTES,3515004
VARGEM GRANDE PAULISTA,3556453
ITAPECERICA DA SERRA,3522208
SÃO LOURENÇO DA SERRA,3549953
GUARUJÁ,3518701
ITANHAÉM,3522109
SANTOS,3548500
CUBATÃO,3513504
PRAIA GRANDE,3541000
SÃO VICENTE,3551009
BERTIOGA,3506359
PERUÍBE,3537602
MONGAGUÁ,3531100
VALINHOS,3556206
SANTO ANTÔNIO DE POSSE,3548005
ENGENHEIRO COELHO,3515152
HOLAMBRA,3519055
HORTOLÂNDIA,3519071
INDAIATUBA,3520509
JAGUARIÚNA,3524709
ITATIBA,3523404
MONTE MOR,3531803
AMERICANA,3501608
ARTUR NOGUEIRA,3503802
SUMARÉ,3552403
CAMPINAS,3509502
COSMÓPOLIS,3512803
MORUNGABA,3532009
NOVA ODESSA,3533403
PAULÍNIA,3536505
PEDREIRA,3537107
SANTA BÁRBARA D'OESTE,3545803
VINHEDO,3556701
JAMBEIRO,3524907
CAÇAPAVA,3508504
SÃO JOSÉ DOS CAMPOS,3549904
PARAIBUNA,3535606
SANTA BRANCA,3546009
JACAREÍ,3524402
IGARATÁ,3520202
MONTEIRO LOBATO,3531704
TREMEMBÉ,3554805
SÃO BENTO DO SAPUCAÍ,3548609
REDENÇÃO DA SERRA,3542305
PINDAMONHANGABA,3538006
NATIVIDADE DA SERRA,3532306
CAMPOS DO JORDÃO,3509700
TAUBATÉ,3554102
SÃO LUIZ DO PARAITINGA,3550001
SANTO ANTÔNIO DO PINHAL,3548203
LAGOINHA,3526308
POTIM,3540754
LORENA,3527207
CANAS,3509957
GUARATINGUETÁ,3518404
APARECIDA,3502507
CACHOEIRA PAULISTA,3508603
PIQUETE,3538501
ROSEIRA,3544301
CUNHA,3513603
AREIAS,3503505
CRUZEIRO,3513405
LAVRINHAS,3526605
QUELUZ,3541901
SILVEIRAS,3552007
ARAPEÍ,3503158
BANANAL,3504909
SÃO JOSÉ DO BARREIRO,3549607
ILHABELA,3520400
UBATUBA,3555406
SÃO SEBASTIÃO,3550704
CARAGUATATUBA,3510500
TIETÊ,3554508
CAPELA DO ALTO,3510302
SARAPUÍ,3551108
TATUÍ,3554003
CESÁRIO LANGE,3511607
BOITUVA,3507001
ITAPETININGA,3522307
ALAMBARI,3500758
JUMIRIM,3525854
CERQUILHO,3511508
SÃO ROQUE,3550605
MAIRINQUE,3528403
ITU,3523909
IBIÚNA,3519709
ALUMÍNIO,3501152
SALTO,3545209
PORTO FELIZ,3540606
ARAÇARIGUAMA,3502754
VOTORANTIM,3557006
SALTO DE PIRAPORA,3545308
ARAÇOIABA DA SERRA,3502903
TAPIRAÍ,3553500
SOROCABA,3552205
PIEDADE,3537800
PILAR DO SUL,3537909
SÃO MIGUEL ARCANJO,3550209
IPERÓ,3521002
DUMONT,3514601
SANTA RITA DO PASSA QUATRO,3547502
GUATAPARÁ,3518859
RIBEIRÃO PRETO,3543402
PRADÓPOLIS,3540903
PONTAL,3540200
BRODOWSKI,3507803
BARRINHA,3505609
SERRANA,3551504
SERRA AZUL,3551405
SÃO SIMÃO,3550902
SERTÃOZINHO,3551702
LUÍS ANTÔNIO,3527603
JARDINÓPOLIS,3525102
CRAVINHOS,3513108
MONTE ALTO,3531308
JABOTICABAL,3524303
PITANGUEIRAS,3539509
TAIÚVA,3553203
GUARIBA,3518602
TAQUARAL,3553658
TAMBAÚ,3553302
CAJURU,3509403
SANTA CRUZ DA ESPERANÇA,3546256
SANTA ROSA DE VITERBO,3547601
CÁSSIA DOS COQUEIROS,3510906
MOCOCA,3530508
MORRO AGUDO,3531902
